Date,IMEI,Login,Browse,AppInstall,AppActive
2023-12-01,IMEI0,2,19,3,5
2023-12-01,IMEI1,0,13,3,2
2023-12-01,IMEI2,6,20,0,7
2023-12-01,IMEI3,4,12,2,1
2023-12-01,IMEI4,9,13,0,6
2023-12-01,IMEI5,10,8,2,2
2023-12-01,IMEI6,2,2,0,2
2023-12-01,IMEI7,3,4,0,1
2023-12-01,IMEI8,2,4,1,2
2023-12-01,IMEI9,10,12,5,3
2023-12-01,IMEI10,10,10,3,0
2023-12-01,IMEI11,4,2,5,7
2023-12-01,IMEI12,2,20,2,1
2023-12-01,IMEI13,5,20,1,4
2023-12-01,IMEI14,10,19,2,4
2023-12-01,IMEI15,10,16,4,0
2023-12-01,IMEI16,2,6,3,3
2023-12-01,IMEI17,10,3,2,1
2023-12-01,IMEI18,6,19,3,6
2023-12-01,IMEI19,0,7,4,1
2023-12-01,IMEI20,10,0,0,5
2023-12-01,IMEI21,2,10,4,5
2023-12-01,IMEI22,4,6,2,4
2023-12-01,IMEI23,6,18,3,1
2023-12-01,IMEI24,9,7,2,5
2023-12-01,IMEI25,1,15,5,6
2023-12-01,IMEI26,4,13,3,4
2023-12-01,IMEI27,8,3,3,5
2023-12-01,IMEI28,5,5,4,7
2023-12-01,IMEI29,10,11,1,6
2023-12-01,IMEI30,6,4,4,0
2023-12-01,IMEI31,8,15,4,3
2023-12-01,IMEI32,2,1,2,1
2023-12-01,IMEI33,1,6,2,4
2023-12-01,IMEI34,6,12,0,8
2023-12-01,IMEI35,10,20,3,2
2023-12-01,IMEI36,8,20,2,1
2023-12-01,IMEI37,6,10,1,3
2023-12-01,IMEI38,3,12,1,1
2023-12-01,IMEI39,10,15,4,2
2023-12-01,IMEI40,10,2,2,8
2023-12-01,IMEI41,3,11,3,4
2023-12-01,IMEI42,0,6,5,3
2023-12-01,IMEI43,8,11,1,7
2023-12-01,IMEI44,5,16,4,8
2023-12-01,IMEI45,3,16,1,0
2023-12-01,IMEI46,1,19,3,0
2023-12-01,IMEI47,10,9,2,2
2023-12-01,IMEI48,0,6,4,5
2023-12-01,IMEI49,3,1,2,5
2023-12-01,IMEI50,7,10,2,0
2023-12-01,IMEI51,8,19,0,6
2023-12-01,IMEI52,7,15,3,0
2023-12-01,IMEI53,5,20,2,4
2023-12-01,IMEI54,10,7,4,1
2023-12-01,IMEI55,0,7,2,0
2023-12-01,IMEI56,10,6,5,4
2023-12-01,IMEI57,3,1,5,8
2023-12-01,IMEI58,1,7,1,1
2023-12-01,IMEI59,1,3,5,2
2023-12-01,IMEI60,0,13,1,6
2023-12-01,IMEI61,7,7,5,6
2023-12-01,IMEI62,0,16,4,1
2023-12-01,IMEI63,10,3,1,7
2023-12-01,IMEI64,0,3,0,0
2023-12-01,IMEI65,10,17,1,7
2023-12-01,IMEI66,10,20,5,6
2023-12-01,IMEI67,2,18,0,2
2023-12-01,IMEI68,1,3,0,6
2023-12-01,IMEI69,5,14,4,2
2023-12-01,IMEI70,4,16,5,7
2023-12-01,IMEI71,6,18,0,0
2023-12-01,IMEI72,8,16,0,8
2023-12-01,IMEI73,7,19,3,6
2023-12-01,IMEI74,4,11,1,2
2023-12-01,IMEI75,7,0,4,8
2023-12-01,IMEI76,5,13,0,7
2023-12-01,IMEI77,8,14,2,2
2023-12-01,IMEI78,6,8,4,4
2023-12-01,IMEI79,10,7,2,8
2023-12-01,IMEI80,9,4,5,0
2023-12-01,IMEI81,7,17,0,2
2023-12-01,IMEI82,10,1,0,6
2023-12-01,IMEI83,3,13,3,7
2023-12-01,IMEI84,8,14,1,6
2023-12-01,IMEI85,0,14,1,4
2023-12-01,IMEI86,10,5,2,0
2023-12-01,IMEI87,7,12,2,5
2023-12-01,IMEI88,4,18,5,5
2023-12-01,IMEI89,1,9,2,4
2023-12-01,IMEI90,4,19,3,1
2023-12-01,IMEI91,2,2,0,1
2023-12-01,IMEI92,7,15,4,6
2023-12-01,IMEI93,5,10,0,4
2023-12-01,IMEI94,1,6,4,7
2023-12-01,IMEI95,3,0,0,4
2023-12-01,IMEI96,0,10,2,0
2023-12-01,IMEI97,10,5,5,5
2023-12-01,IMEI98,7,3,0,6
2023-12-01,IMEI99,6,14,5,5
2023-12-02,IMEI0,2,12,1,8
2023-12-02,IMEI1,6,11,0,3
2023-12-02,IMEI2,3,16,3,2
2023-12-02,IMEI3,8,4,5,7
2023-12-02,IMEI4,3,9,2,7
2023-12-02,IMEI5,2,10,2,5
2023-12-02,IMEI6,1,4,3,7
2023-12-02,IMEI7,1,12,4,4
2023-12-02,IMEI8,8,11,0,5
2023-12-02,IMEI9,1,11,0,0
2023-12-02,IMEI10,9,2,4,4
2023-12-02,IMEI11,5,10,3,0
2023-12-02,IMEI12,10,1,3,2
2023-12-02,IMEI13,2,5,2,5
2023-12-02,IMEI14,4,10,5,8
2023-12-02,IMEI15,2,3,1,1
2023-12-02,IMEI16,10,8,2,4
2023-12-02,IMEI17,5,17,4,1
2023-12-02,IMEI18,8,0,5,6
2023-12-02,IMEI19,2,16,3,5
2023-12-02,IMEI20,8,15,3,1
2023-12-02,IMEI21,7,15,0,2
2023-12-02,IMEI22,5,12,0,5
2023-12-02,IMEI23,6,18,2,6
2023-12-02,IMEI24,3,20,5,2
2023-12-02,IMEI25,1,9,5,0
2023-12-02,IMEI26,8,0,4,7
2023-12-02,IMEI27,0,20,3,6
2023-12-02,IMEI28,1,3,4,2
2023-12-02,IMEI29,2,14,4,6
2023-12-02,IMEI30,6,4,5,4
2023-12-02,IMEI31,6,14,1,8
2023-12-02,IMEI32,4,15,3,0
2023-12-02,IMEI33,10,20,2,3
2023-12-02,IMEI34,2,10,3,1
2023-12-02,IMEI35,1,3,0,8
2023-12-02,IMEI36,9,1,4,2
2023-12-02,IMEI37,7,14,0,1
2023-12-02,IMEI38,1,11,5,7
2023-12-02,IMEI39,3,8,0,1
2023-12-02,IMEI40,5,7,0,0
2023-12-02,IMEI41,4,5,1,6
2023-12-02,IMEI42,5,7,1,1
2023-12-02,IMEI43,8,17,5,0
2023-12-02,IMEI44,5,13,2,7
2023-12-02,IMEI45,3,2,3,4
2023-12-02,IMEI46,7,6,1,3
2023-12-02,IMEI47,3,20,0,0
2023-12-02,IMEI48,8,12,2,6
2023-12-02,IMEI49,8,16,1,4
2023-12-02,IMEI50,7,1,1,1
2023-12-02,IMEI51,6,17,0,1
2023-12-02,IMEI52,9,8,1,5
2023-12-02,IMEI53,5,4,1,2
2023-12-02,IMEI54,2,6,4,6
2023-12-02,IMEI55,1,10,3,3
2023-12-02,IMEI56,6,17,3,5
2023-12-02,IMEI57,0,12,1,6
2023-12-02,IMEI58,2,5,1,4
2023-12-02,IMEI59,8,12,1,4
2023-12-02,IMEI60,1,8,0,4
2023-12-02,IMEI61,10,5,4,4
2023-12-02,IMEI62,8,2,4,6
2023-12-02,IMEI63,6,19,1,4
2023-12-02,IMEI64,8,4,3,8
2023-12-02,IMEI65,6,19,1,6
2023-12-02,IMEI66,5,16,5,7
2023-12-02,IMEI67,10,11,2,1
2023-12-02,IMEI68,3,10,5,8
2023-12-02,IMEI69,3,8,5,1
2023-12-02,IMEI70,5,3,5,6
2023-12-02,IMEI71,9,3,2,1
2023-12-02,IMEI72,5,12,3,2
2023-12-02,IMEI73,5,0,0,5
2023-12-02,IMEI74,6,11,4,1
2023-12-02,IMEI75,10,9,0,5
2023-12-02,IMEI76,10,5,2,2
2023-12-02,IMEI77,4,10,5,5
2023-12-02,IMEI78,5,9,3,1
2023-12-02,IMEI79,3,1,1,6
2023-12-02,IMEI80,2,7,4,1
2023-12-02,IMEI81,4,11,2,5
2023-12-02,IMEI82,0,0,2,7
2023-12-02,IMEI83,9,15,3,2
2023-12-02,IMEI84,2,7,2,3
2023-12-02,IMEI85,1,11,2,7
2023-12-02,IMEI86,4,13,2,8
2023-12-02,IMEI87,4,5,4,3
